281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,ccm_th1,ccm_th2,ccm_a00,ccm_a01,ccm_a02,ccm_a10,ccm_a11,ccm_a12,ccm_a20,ccm_a21,ccm_a22,ccm_off_r,ccm_off_g,ccm_off_b,ccm_decimal,protect_range,min_gain,clip_level,lut_bccm0,lut_bccm1,lut_bccm2,lut_bccm3,lut_bccm4,lut_bccm5,lut_bccm6,lut_bccm7,lut_bccm8,lut_bccm9,lut_bccm10,lut_bccm11,lut_bccm12,lut_bccm13,lut_bccm14,lut_bccm15,lut_bccm16,tr_first_tile_width,tr_first_tile_height,out_line_offset,out_line_num,RawHsize,RawVsize,SrcHbase,SrcVbase,SrcHsize,SrcVsize,DestHsize,DestVsize
pattern_00111,78,213,565,451,1174,319,964,244,1701,829,665,687,3165,5281,1,2,1,984,93,80,131,95,27,105,89,227,197,242,37,202,249,35,138,51,130,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00112,39,189,1162,1601,451,1558,1974,1511,1208,1679,2020,6270,7660,7461,1,1,1,438,119,68,52,18,137,39,251,7,9,175,138,6,49,27,197,98,12,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00113,135,201,76,1912,982,1392,1599,1624,1017,1286,7,3764,7833,4110,1,0,1,2116,189,114,8,47,103,59,212,214,58,161,141,40,193,148,151,137,191,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00114,51,204,295,558,1528,916,1550,2026,96,1829,1557,7450,385,4623,1,0,1,2132,16,102,234,48,227,178,244,20,244,142,202,125,210,231,208,33,31,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00115,32,165,1082,323,1192,2040,1507,494,1837,990,333,4401,3791,8079,1,1,0,3869,195,109,34,170,164,171,126,158,56,43,208,186,252,12,157,4,82,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00116,149,134,860,1542,1920,1671,1912,1289,732,726,1928,3956,1017,443,0,0,0,2374,104,119,42,14,230,207,178,170,50,83,92,248,107,78,123,177,102,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00117,212,116,199,1909,1371,749,1969,989,521,762,1394,7734,1043,5233,1,0,0,1370,148,20,172,122,154,81,46,44,54,10,132,30,213,116,246,165,110,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00118,76,165,679,1566,933,24,1990,1083,2,843,919,7141,5954,3812,0,1,0,3162,225,87,41,216,217,216,157,221,96,23,69,29,5,232,81,150,77,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00119,233,201,1467,724,767,1215,692,1634,205,732,1977,6464,950,7556,1,2,0,1958,221,156,195,230,8,203,204,203,194,241,6,108,195,164,216,58,241,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00120,67,99,1909,378,1049,1270,601,1778,1804,1443,306,5264,5008,1355,0,0,2,91,7,123,141,42,120,0,13,47,62,3,26,166,49,127,156,231,72,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00121,174,90,837,2040,1127,779,57,634,678,1944,593,1589,6840,2145,0,0,2,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00122,33,147,1816,1271,641,2016,1894,1763,1935,1154,276,2509,1212,5261,1,2,0,3378,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00123,96,138,1541,1579,690,1224,223,736,499,1017,856,6685,6858,6270,1,0,2,1171,58,219,195,217,111,118,34,132,159,236,210,25,95,254,241,182,248,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00124,153,139,1026,64,1516,591,1576,1526,1222,1648,1934,1808,5843,6240,1,2,2,300,22,82,102,136,105,86,39,246,96,124,245,181,168,73,79,53,25,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00125,12,61,1804,132,1358,1941,158,455,1090,1515,49,8096,4442,3047,0,1,0,2620,213,56,233,149,3,136,112,84,81,119,8,48,57,11,155,229,83,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00126,123,88,1242,659,1621,592,250,1794,358,1381,676,1757,2457,3502,0,1,1,3112,30,181,129,210,168,134,0,1,36,157,56,207,5,0,86,213,48,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00127,195,244,1011,210,1841,1718,1839,108,288,402,1231,2386,4589,7940,1,1,1,2529,243,225,44,141,183,180,168,54,55,108,184,127,203,3,138,217,247,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00128,193,58,1902,2025,644,449,1996,289,596,83,1334,5422,1053,5416,1,1,1,675,53,1,185,229,104,25,24,159,81,88,61,40,28,56,90,201,131,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00129,234,51,1464,466,1443,1818,1903,169,1320,1963,1023,3791,5509,936,0,1,1,3609,250,18,137,49,27,63,48,187,207,97,253,236,112,65,216,67,116,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00130,220,104,595,672,1796,353,27,838,620,1210,1497,7228,496,2040,0,0,1,1508,152,121,249,245,65,25,84,90,189,25,33,54,115,29,101,201,215,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00131,163,204,665,1099,1053,818,44,219,862,60,1092,1397,756,5310,1,2,1,4048,43,46,80,172,106,26,244,100,138,41,63,102,15,206,213,167,117,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00132,215,231,1806,1107,1712,1972,1529,1370,283,652,1745,3776,8030,5602,1,1,0,3372,131,200,131,214,148,72,82,171,251,129,171,83,36,48,109,33,215,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00133,55,157,23,1458,1917,571,1302,1827,1684,1282,74,2981,3451,1118,0,1,2,2012,122,203,159,115,34,252,141,12,32,61,100,140,128,100,222,96,209,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00134,186,14,1256,1367,1727,1693,1609,977,945,106,230,5763,7966,1598,0,1,0,3296,55,15,75,98,201,120,69,184,202,34,187,34,230,248,177,4,157,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00135,164,24,906,170,1025,1040,397,263,831,563,1037,2530,1242,3263,0,0,0,256,19,12,204,197,153,107,212,138,166,127,192,92,154,120,154,142,33,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00136,203,153,57,1572,484,161,1115,1090,798,104,1250,6374,2856,2770,0,1,2,1525,95,226,112,40,55,132,131,174,171,125,161,148,248,27,38,145,57,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00137,107,97,1490,115,1741,134,479,1393,844,1104,1863,520,7966,4976,1,1,1,1872,179,111,2,242,117,8,166,55,12,79,237,227,147,184,100,222,205,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00138,122,5,1014,1806,1974,799,2033,243,945,1516,830,6407,7497,789,0,2,1,781,50,14,227,192,107,155,192,93,227,203,190,6,176,198,244,99,137,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00139,46,70,243,1308,1610,399,467,982,639,1424,360,7100,7191,7322,1,1,2,1151,151,99,152,179,14,148,212,122,248,18,101,25,40,200,123,41,211,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00140,217,153,818,1222,976,19,1028,310,1332,470,2030,6540,239,6568,1,1,2,3482,85,207,8,242,209,80,64,119,178,249,251,95,198,239,192,230,23,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00141,202,165,1096,1275,619,1704,700,845,1503,733,1493,7020,6395,860,0,0,2,1328,195,219,29,202,205,27,114,247,51,208,26,124,125,145,207,156,81,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00142,198,112,290,1987,930,945,1783,81,1812,1969,1365,1507,4750,7964,1,0,1,1753,195,248,33,62,11,165,210,3,175,91,248,149,142,89,60,205,168,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00143,90,213,1406,983,1787,636,1911,1865,1102,278,319,1259,3564,3341,0,2,1,1236,161,164,229,7,50,222,213,206,105,207,131,165,161,116,101,103,45,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00144,33,93,69,2012,1052,845,1954,1370,686,827,274,2133,3706,4796,1,0,1,2809,168,228,190,42,30,225,213,22,38,86,174,85,44,28,116,245,230,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00145,194,154,1827,1955,1795,1385,1995,1558,1410,1310,956,4306,1617,4437,1,0,0,1154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00146,47,172,322,144,666,1477,1507,444,2007,1616,1276,6822,422,4595,1,1,2,2322,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00147,231,240,1754,874,501,1745,621,2008,699,1799,1659,4424,4756,4559,1,0,1,1558,92,40,158,118,27,7,242,63,154,1,4,244,109,129,229,156,219,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00148,89,205,1312,189,431,1459,864,1967,1955,893,628,6548,7356,7726,1,2,2,700,26,132,238,228,241,136,153,126,3,30,144,211,98,23,218,152,73,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00149,14,223,734,1559,299,1078,676,569,508,1142,1886,2613,1609,5817,1,1,1,1884,23,111,143,134,12,104,250,84,17,225,200,164,206,158,74,144,16,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00150,73,43,170,892,1278,260,1052,627,1879,1081,1864,5939,374,8106,1,2,2,1461,250,95,90,74,139,54,247,21,47,214,157,171,140,198,122,144,67,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00151,180,84,1541,1328,1001,66,1306,2027,865,1646,1545,4699,4332,2767,0,0,0,1851,141,107,218,1,243,152,203,26,10,228,58,1,228,182,85,20,152,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00152,159,192,1295,1144,427,483,1256,1887,852,576,121,4851,6215,3735,0,1,1,1866,151,184,69,189,113,15,255,241,186,4,21,42,65,144,57,19,71,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00153,40,217,767,615,409,1765,1004,462,1734,250,1427,3596,1779,3451,0,1,2,2488,137,232,82,242,31,42,159,222,204,32,85,233,36,18,243,183,135,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00154,34,190,1861,407,1652,1955,1722,1716,2045,182,1239,1063,4001,1150,0,1,1,3872,89,113,130,113,24,58,96,85,19,175,201,198,164,51,214,189,218,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00155,31,131,1207,1294,1731,689,516,1186,156,2020,1714,1610,3565,3607,0,0,0,412,55,16,15,28,196,233,150,199,7,73,20,102,124,214,114,183,146,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00156,172,249,27,1619,1074,872,1566,1093,1868,685,589,2464,2436,1064,0,0,2,74,198,126,24,161,22,42,54,160,21,112,252,246,8,99,8,130,115,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00157,253,181,29,788,676,538,1786,499,1491,55,435,4300,6113,2851,0,2,1,2422,208,37,211,119,77,188,147,185,109,218,214,183,203,177,209,201,37,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00158,228,64,1114,1586,1067,1635,417,2042,2021,436,1113,6931,1734,7963,1,0,2,431,226,148,101,161,136,115,78,252,99,81,75,130,80,50,235,59,90,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00159,13,208,920,1650,252,1234,285,607,1725,798,1617,4234,423,7721,1,1,2,606,22,250,104,173,137,119,110,101,73,113,78,227,71,102,170,226,162,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00160,74,161,768,134,1287,1485,8,1981,895,486,110,4288,6312,2117,0,1,1,2932,197,153,192,9,188,146,30,11,104,179,133,75,84,132,255,232,201,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00161,194,100,156,728,68,873,777,96,1009,1388,141,7126,2619,2894,0,0,2,1802,192,111,116,4,155,46,174,247,135,109,111,142,31,191,84,43,234,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00162,88,9,1502,542,1287,1440,1303,292,1430,1644,806,6970,1392,6765,1,0,2,3261,182,11,236,215,48,254,13,97,123,137,160,210,41,126,130,171,206,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00163,250,41,1665,742,532,1808,1962,473,238,133,467,2552,6040,2142,0,1,2,644,38,69,185,100,236,157,177,239,190,220,181,166,251,24,216,15,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00164,173,119,1310,1107,95,577,1723,353,693,568,1678,2490,2888,8047,1,1,0,1720,47,196,244,57,166,151,181,136,54,39,60,247,110,204,211,210,187,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00165,193,215,225,1771,249,539,743,605,498,1436,169,5188,6562,4880,1,1,2,3184,90,129,115,44,218,125,116,126,83,97,145,30,127,170,143,134,24,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00166,81,242,856,1727,1261,617,300,2033,1835,2023,182,1746,2156,3087,0,0,0,3075,28,43,88,204,204,121,213,49,223,44,192,145,192,146,138,218,174,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00167,233,73,1142,403,70,932,1322,493,1012,204,1122,5756,6455,6717,1,0,0,2937,220,62,155,114,102,159,130,63,193,188,70,240,99,3,249,63,133,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00168,57,14,285,1990,1379,615,1081,610,483,341,1925,4406,2237,7211,1,2,0,2398,129,252,110,250,60,126,79,35,104,44,32,196,220,184,92,92,153,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00169,87,68,1191,103,613,588,1188,1884,1743,1069,1035,6573,4898,2869,0,2,2,1331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00170,49,77,1898,937,1885,1833,532,115,877,801,1652,7988,5847,3944,0,0,0,3985,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00171,149,64,496,1593,1547,1389,1456,58,1988,1056,162,7450,3973,7936,1,1,0,617,228,251,134,116,182,101,45,239,101,155,232,52,44,1,251,185,204,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00172,145,107,1141,1936,1365,1360,1427,1249,1498,331,512,5839,3921,3521,0,0,2,2142,61,223,158,212,13,228,227,192,8,199,148,26,51,78,63,106,149,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00173,1,157,1380,1470,1669,27,390,1464,768,1236,1587,1164,5788,6502,1,1,1,3237,51,228,138,13,144,68,231,114,185,5,29,153,87,58,193,18,19,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00174,156,187,972,94,1952,441,160,2010,1921,226,425,2508,246,3462,0,2,1,1517,46,39,179,242,249,98,31,166,139,132,66,34,247,56,53,131,145,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00175,84,82,1575,1851,11,1661,184,360,1026,811,1137,1920,2359,7603,1,0,0,259,231,249,61,136,228,20,231,39,186,91,217,113,115,6,45,25,109,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00176,49,35,1208,563,1336,129,778,1146,1245,638,1187,3629,2889,1746,0,2,2,3849,150,9,40,246,140,79,184,247,183,138,43,182,57,82,108,39,235,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00177,67,63,1468,881,1474,1360,1588,1744,1123,1111,1252,3214,4617,5783,1,2,2,615,87,248,198,123,57,86,185,0,31,11,86,46,6,227,114,51,117,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00178,195,220,252,1942,1692,1602,106,1107,1855,2039,355,2929,4606,7329,1,1,1,3502,253,255,203,182,130,128,164,234,58,239,182,8,133,81,85,123,46,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00179,49,129,1190,970,1718,529,312,744,866,650,1495,7679,97,7675,1,1,2,1421,78,122,102,69,46,35,172,83,193,90,15,243,11,45,76,225,64,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00180,108,77,1963,1475,1922,951,1607,448,1721,1451,959,5706,909,733,0,2,1,478,120,179,142,38,153,60,128,67,149,245,233,139,217,51,140,110,65,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00181,161,159,28,916,379,23,1117,536,1501,1065,340,7494,6591,4285,1,1,0,3195,27,126,152,99,215,226,209,38,74,127,64,65,80,208,98,240,25,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00182,237,172,994,1607,776,1263,404,1673,708,1551,271,3164,8186,7382,1,2,2,1742,24,253,146,60,140,199,55,186,120,129,71,33,17,243,61,180,200,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00183,8,111,469,1231,577,1265,422,805,1076,1171,724,2391,1428,1103,0,1,0,3436,39,123,37,191,166,229,145,227,19,86,184,189,57,202,188,202,15,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00184,234,90,413,1389,1650,1011,1292,1440,1898,1043,1588,494,6288,8097,1,0,1,1232,22,190,194,103,154,176,28,218,107,76,215,81,183,144,16,66,95,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00185,247,188,469,1757,1272,1910,996,745,883,748,1372,3103,4621,1318,0,1,1,139,251,42,42,198,161,234,87,88,135,243,126,170,169,205,137,253,107,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00186,243,247,408,327,1077,1512,916,145,1796,530,243,3627,5896,1482,0,0,1,3404,219,231,244,78,235,188,157,21,230,88,246,28,205,4,172,127,210,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00187,215,208,576,433,163,1325,1906,1128,1295,1176,875,6808,2188,5661,1,1,1,345,155,240,49,141,164,103,245,194,226,109,79,12,9,160,128,241,214,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00188,230,254,325,857,795,1771,578,882,1777,1564,442,20,1314,4947,1,1,2,1060,131,197,189,158,10,11,207,247,214,206,188,249,39,22,18,188,27,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00189,229,40,101,1132,497,565,1043,501,1424,1463,885,7015,636,6095,1,1,1,1304,206,21,32,244,18,213,30,66,3,247,42,151,184,156,146,222,12,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00190,79,209,1946,1163,1573,710,750,1272,80,1952,1922,1320,7669,5839,1,0,2,3876,220,208,245,200,157,197,186,44,43,133,156,184,79,220,230,146,92,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00191,235,107,1596,1147,1847,269,1554,54,191,596,854,1049,3916,1614,0,2,0,371,2,190,211,116,89,6,194,75,244,206,196,216,197,213,80,180,200,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00192,116,168,1271,1595,255,748,1637,109,978,410,702,908,1262,7347,1,2,2,416,184,178,79,190,148,186,238,158,209,121,245,196,48,165,205,17,70,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00193,141,202,490,1600,1358,1800,1138,1244,1230,937,1307,5088,6064,3076,0,1,0,2168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00194,201,62,1460,1705,166,240,717,509,1488,416,1203,3649,549,6959,1,0,0,2331,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00195,29,19,1967,781,843,1946,696,1353,947,1391,1524,5533,7149,2085,0,1,1,3260,123,160,50,170,15,163,84,163,213,138,168,161,229,127,130,125,33,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00196,179,40,1323,1531,1132,1268,1001,1658,1811,587,1439,7325,8139,3568,0,1,1,1810,39,195,141,207,127,209,39,1,33,254,44,72,169,228,97,154,246,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00197,135,38,262,1167,146,63,101,1637,1240,1660,755,6760,6699,2662,0,0,1,3035,53,98,102,69,1,165,41,178,80,250,26,234,219,21,134,81,223,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00198,52,140,162,766,2043,1109,946,793,302,1,9,6296,5956,6650,1,0,2,3360,166,183,121,52,34,138,45,48,130,46,148,162,74,130,50,250,145,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00199,151,204,536,921,1071,1521,1080,1523,1493,1324,1062,7421,1601,1858,0,1,2,2940,236,112,76,125,121,89,1,72,95,116,79,211,36,227,115,10,44,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00200,124,223,1496,323,900,18,675,162,1947,1548,1200,4173,746,3040,0,0,0,2863,250,158,6,45,250,192,207,148,80,97,122,96,156,222,197,89,184,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00201,208,125,621,1991,1188,1553,233,2006,5,795,1055,6655,5589,7257,1,0,1,2552,9,94,159,149,34,78,195,98,243,27,118,158,137,55,95,171,17,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00202,78,214,103,1612,1223,701,1040,343,431,1372,1967,1960,4084,2925,0,2,0,3641,88,155,215,86,212,121,219,130,152,119,51,235,212,107,167,172,117,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00203,228,177,184,79,1822,229,2009,1063,924,1047,563,7469,7924,1475,0,2,0,2657,129,65,224,91,165,253,175,132,16,181,69,68,228,103,246,127,54,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00204,251,96,1353,1386,748,1774,1491,1063,1935,1993,1830,4862,4540,2305,0,0,0,3766,154,206,7,178,106,236,144,47,247,158,50,35,165,93,192,10,173,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00205,242,125,1646,493,305,1343,1977,362,1651,795,146,2901,7770,7133,1,0,0,926,150,143,210,183,154,67,47,179,38,127,16,96,249,28,51,37,110,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00206,178,40,1528,1418,1346,1010,375,2018,884,1471,1540,1600,2068,5867,1,2,0,2118,144,170,34,130,48,146,110,1,32,223,201,180,186,123,140,254,20,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00207,157,104,1284,1831,1548,325,1544,1810,1836,1933,407,4347,3350,5279,1,0,2,959,79,150,190,177,138,130,34,4,222,242,132,229,53,5,76,207,82,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00208,249,117,1874,841,159,1825,769,1728,1716,893,337,7716,7215,582,0,1,1,1841,66,40,236,125,40,18,67,40,106,210,173,59,122,43,197,128,172,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00209,184,77,1785,1546,736,754,742,1637,612,1846,193,6542,6853,6013,1,0,1,1197,80,130,140,105,183,92,151,52,22,249,135,44,212,73,210,167,181,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00210,221,155,1783,156,1951,1711,1564,1503,631,718,770,4144,3746,7292,1,0,1,2100,68,148,232,26,226,196,143,237,183,233,18,103,87,198,143,149,58,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00211,153,239,183,965,1431,792,1242,413,393,123,294,7318,5172,4475,1,0,1,2834,50,177,80,110,81,20,59,75,60,133,172,167,201,241,204,171,32,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00212,168,178,212,870,2021,1760,61,55,1208,398,371,5751,322,1210,0,2,1,3665,207,76,31,155,183,199,41,185,114,178,113,193,173,50,173,222,111,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00213,241,152,1846,1962,1878,1145,252,1238,1017,1922,713,6087,297,1338,0,2,0,2767,178,116,149,54,168,156,99,220,23,63,203,199,233,54,124,124,8,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00214,245,194,865,37,446,42,366,38,436,1772,1069,2716,6466,3955,0,0,2,2976,216,193,106,212,179,105,160,245,153,30,62,162,148,32,164,59,76,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00215,178,251,320,975,278,1179,1191,1782,1658,1408,51,4915,763,4174,1,1,2,141,239,167,219,227,105,173,251,219,222,120,193,89,6,195,131,85,152,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00216,248,141,530,614,1718,1076,185,367,941,234,1585,3705,6276,6770,1,2,0,3486,81,58,76,216,75,68,195,12,142,224,117,55,2,55,168,246,103,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00217,94,182,1717,862,1228,281,80,589,1134,33,814,6661,3636,3422,0,1,2,3492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00218,224,56,649,623,79,1573,1507,1634,1882,1145,1156,4799,5996,6047,1,2,0,1992,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00219,212,17,1085,1043,302,1322,1968,1335,1806,1378,49,3220,2389,6683,1,0,0,149,60,100,40,77,22,71,24,133,22,248,120,78,191,169,240,86,28,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00220,142,29,1268,1153,1249,1108,541,836,24,1028,1386,915,5293,1519,0,1,1,3327,128,146,171,227,254,35,161,10,128,90,196,52,198,103,14,116,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00221,138,78,1289,1702,673,431,1666,1379,1338,1006,859,2640,846,610,0,2,0,3376,234,187,184,182,198,205,84,195,111,71,182,141,141,131,235,173,59,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00222,86,140,521,1372,1716,59,1923,106,899,948,1132,4462,4654,4287,1,0,2,2212,18,216,79,36,218,224,240,42,112,225,7,36,79,77,253,137,222,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00223,254,240,472,737,1281,283,1352,1991,1034,1132,766,3632,4068,116,0,0,2,3179,114,132,49,98,45,171,84,206,107,115,217,120,159,107,108,203,58,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00224,206,96,520,992,130,1026,1435,1294,914,80,914,2589,4182,2524,0,2,0,3989,103,108,43,209,225,29,121,174,198,163,209,163,61,237,5,247,39,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
